----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-15 04:16:54.305489]: context ppl 438.1441 | text ppl 35.5703 | rating loss 1.1743 |  1000/ 8083 batches
[2022-05-15 04:17:14.343496]: context ppl 438.1054 | text ppl 35.4269 | rating loss 1.1792 |  1200/ 8083 batches
[2022-05-15 04:17:34.371228]: context ppl 437.8654 | text ppl 35.3097 | rating loss 1.1818 |  1400/ 8083 batches
[2022-05-15 04:17:54.402996]: context ppl 435.4748 | text ppl 35.3108 | rating loss 1.1839 |  1600/ 8083 batches
[2022-05-15 04:18:14.436940]: context ppl 440.8090 | text ppl 35.5952 | rating loss 1.1758 |  1800/ 8083 batches
[2022-05-15 04:18:34.461474]: context ppl 439.3080 | text ppl 35.9042 | rating loss 1.1762 |  2000/ 8083 batches
[2022-05-15 04:18:54.503753]: context ppl 440.4877 | text ppl 35.7108 | rating loss 1.1593 |  2200/ 8083 batches
[2022-05-15 04:19:14.540968]: context ppl 441.8288 | text ppl 35.6053 | rating loss 1.1705 |  2400/ 8083 batches
[2022-05-15 04:19:34.585890]: context ppl 437.7935 | text ppl 35.1525 | rating loss 1.1818 |  2600/ 8083 batches
[2022-05-15 04:19:54.618654]: context ppl 437.3404 | text ppl 35.3695 | rating loss 1.1625 |  2800/ 8083 batches
[2022-05-15 04:20:14.663549]: context ppl 437.7327 | text ppl 35.5014 | rating loss 1.1772 |  3000/ 8083 batches
[2022-05-15 04:20:34.690670]: context ppl 438.3034 | text ppl 35.6891 | rating loss 1.1610 |  3200/ 8083 batches
[2022-05-15 04:20:54.723587]: context ppl 439.7497 | text ppl 35.7446 | rating loss 1.1810 |  3400/ 8083 batches
[2022-05-15 04:21:14.752347]: context ppl 438.9731 | text ppl 35.6242 | rating loss 1.1582 |  3600/ 8083 batches
[2022-05-15 04:21:34.784058]: context ppl 436.8880 | text ppl 35.5180 | rating loss 1.1758 |  3800/ 8083 batches
[2022-05-15 04:21:54.813628]: context ppl 435.4122 | text ppl 35.5061 | rating loss 1.1595 |  4000/ 8083 batches
[2022-05-15 04:22:14.847546]: context ppl 437.6066 | text ppl 35.6604 | rating loss 1.1676 |  4200/ 8083 batches
[2022-05-15 04:22:34.885427]: context ppl 440.5040 | text ppl 35.7199 | rating loss 1.1640 |  4400/ 8083 batches
[2022-05-15 04:22:54.909182]: context ppl 438.5971 | text ppl 35.5621 | rating loss 1.1663 |  4600/ 8083 batches
[2022-05-15 04:23:14.939084]: context ppl 434.7736 | text ppl 35.3417 | rating loss 1.1448 |  4800/ 8083 batches
[2022-05-15 04:23:34.986776]: context ppl 434.1620 | text ppl 35.4918 | rating loss 1.1583 |  5000/ 8083 batches
[2022-05-15 04:23:55.035156]: context ppl 438.2842 | text ppl 35.6222 | rating loss 1.1755 |  5200/ 8083 batches
[2022-05-15 04:24:15.075057]: context ppl 437.1473 | text ppl 35.5518 | rating loss 1.1550 |  5400/ 8083 batches
[2022-05-15 04:24:35.109483]: context ppl 435.9229 | text ppl 35.4625 | rating loss 1.1641 |  5600/ 8083 batches
[2022-05-15 04:24:55.145377]: context ppl 436.0712 | text ppl 35.3137 | rating loss 1.1554 |  5800/ 8083 batches
[2022-05-15 04:25:15.178444]: context ppl 437.3961 | text ppl 35.8169 | rating loss 1.1700 |  6000/ 8083 batches
[2022-05-15 04:25:35.212613]: context ppl 435.1709 | text ppl 35.5717 | rating loss 1.1544 |  6200/ 8083 batches
[2022-05-15 04:25:55.243301]: context ppl 435.2765 | text ppl 35.3107 | rating loss 1.1537 |  6400/ 8083 batches
[2022-05-15 04:26:15.283869]: context ppl 434.9408 | text ppl 35.1958 | rating loss 1.1709 |  6600/ 8083 batches
[2022-05-15 04:26:35.324993]: context ppl 435.5821 | text ppl 35.5385 | rating loss 1.1478 |  6800/ 8083 batches
[2022-05-15 04:26:55.355769]: context ppl 438.9093 | text ppl 35.8369 | rating loss 1.1420 |  7000/ 8083 batches
[2022-05-15 04:27:15.395975]: context ppl 436.0168 | text ppl 35.7818 | rating loss 1.1491 |  7200/ 8083 batches
[2022-05-15 04:27:35.425119]: context ppl 437.9240 | text ppl 35.6257 | rating loss 1.1530 |  7400/ 8083 batches
[2022-05-15 04:27:55.445994]: context ppl 437.2109 | text ppl 35.3966 | rating loss 1.1442 |  7600/ 8083 batches
[2022-05-15 04:28:15.467869]: context ppl 433.0955 | text ppl 35.2307 | rating loss 1.1769 |  7800/ 8083 batches
[2022-05-15 04:28:35.493287]: context ppl 437.3499 | text ppl 35.5620 | rating loss 1.1499 |  8000/ 8083 batches
[2022-05-15 04:28:43.794786]: context ppl 432.2497 | text ppl 35.1287 | rating loss 1.1422 |  8083/ 8083 batches
[2022-05-15 04:29:19.123471]: context ppl 430.0096 | text ppl 31.4294 | rating loss 1.1150 | valid loss 4.5628 on validation
[2022-05-15 04:29:19.646570]: epoch 7
[2022-05-15 04:29:40.217698]: context ppl 430.1699 | text ppl 34.2788 | rating loss 1.1174 |   200/ 8083 batches
[2022-05-15 04:30:00.252831]: context ppl 426.7732 | text ppl 33.9971 | rating loss 1.1164 |   400/ 8083 batches
[2022-05-15 04:30:20.312632]: context ppl 426.3889 | text ppl 34.3268 | rating loss 1.1235 |   600/ 8083 batches
[2022-05-15 04:30:40.378735]: context ppl 429.4687 | text ppl 34.3611 | rating loss 1.1407 |   800/ 8083 batches
[2022-05-15 04:31:00.432320]: context ppl 428.3051 | text ppl 34.2153 | rating loss 1.1067 |  1000/ 8083 batches
[2022-05-15 04:31:20.478775]: context ppl 424.8786 | text ppl 34.2281 | rating loss 1.1320 |  1200/ 8083 batches
[2022-05-15 04:31:40.522346]: context ppl 429.0396 | text ppl 34.5211 | rating loss 1.1124 |  1400/ 8083 batches
[2022-05-15 04:32:00.558223]: context ppl 430.2129 | text ppl 34.5046 | rating loss 1.1425 |  1600/ 8083 batches
[2022-05-15 04:32:20.599669]: context ppl 430.4619 | text ppl 34.5220 | rating loss 1.1524 |  1800/ 8083 batches
[2022-05-15 04:32:40.661670]: context ppl 431.1601 | text ppl 34.5518 | rating loss 1.1222 |  2000/ 8083 batches
[2022-05-15 04:33:00.697100]: context ppl 428.2639 | text ppl 34.5132 | rating loss 1.1199 |  2200/ 8083 batches
[2022-05-15 04:33:20.737355]: context ppl 432.5723 | text ppl 34.7257 | rating loss 1.1186 |  2400/ 8083 batches
[2022-05-15 04:33:40.791748]: context ppl 427.8770 | text ppl 34.6256 | rating loss 1.1150 |  2600/ 8083 batches
[2022-05-15 04:34:00.832045]: context ppl 429.2246 | text ppl 34.5792 | rating loss 1.1093 |  2800/ 8083 batches
[2022-05-15 04:34:20.879366]: context ppl 427.7832 | text ppl 34.2419 | rating loss 1.1195 |  3000/ 8083 batches
[2022-05-15 04:34:40.927038]: context ppl 430.0811 | text ppl 34.6220 | rating loss 1.1173 |  3200/ 8083 batches
[2022-05-15 04:35:00.984472]: context ppl 425.3312 | text ppl 34.1651 | rating loss 1.1084 |  3400/ 8083 batches
[2022-05-15 04:35:21.046100]: context ppl 432.9883 | text ppl 34.7301 | rating loss 1.1446 |  3600/ 8083 batches
[2022-05-15 04:35:41.098921]: context ppl 426.6545 | text ppl 34.3150 | rating loss 1.1266 |  3800/ 8083 batches
[2022-05-15 04:36:01.154335]: context ppl 429.2683 | text ppl 34.4997 | rating loss 1.1322 |  4000/ 8083 batches
[2022-05-15 04:36:21.210165]: context ppl 427.8972 | text ppl 34.3373 | rating loss 1.1251 |  4200/ 8083 batches
[2022-05-15 04:36:41.264213]: context ppl 428.7502 | text ppl 34.4537 | rating loss 1.1229 |  4400/ 8083 batches
[2022-05-15 04:37:01.310032]: context ppl 427.5527 | text ppl 34.2667 | rating loss 1.1135 |  4600/ 8083 batches
[2022-05-15 04:37:21.364223]: context ppl 425.0977 | text ppl 34.3830 | rating loss 1.1330 |  4800/ 8083 batches
[2022-05-15 04:37:41.414828]: context ppl 429.2417 | text ppl 34.5292 | rating loss 1.1160 |  5000/ 8083 batches
[2022-05-15 04:38:01.468698]: context ppl 427.4697 | text ppl 34.7019 | rating loss 1.1209 |  5200/ 8083 batches
[2022-05-15 04:38:21.503372]: context ppl 425.9969 | text ppl 34.0474 | rating loss 1.1208 |  5400/ 8083 batches
[2022-05-15 04:38:41.544630]: context ppl 428.1983 | text ppl 34.4765 | rating loss 1.1178 |  5600/ 8083 batches
[2022-05-15 04:39:01.581544]: context ppl 431.3162 | text ppl 34.7637 | rating loss 1.1084 |  5800/ 8083 batches
[2022-05-15 04:39:21.602652]: context ppl 427.9167 | text ppl 34.4735 | rating loss 1.1135 |  6000/ 8083 batches
[2022-05-15 04:39:41.636731]: context ppl 426.6186 | text ppl 34.2368 | rating loss 1.1054 |  6200/ 8083 batches
[2022-05-15 04:40:01.673523]: context ppl 427.3254 | text ppl 34.3140 | rating loss 1.1169 |  6400/ 8083 batches
[2022-05-15 04:40:21.727276]: context ppl 428.5512 | text ppl 34.6477 | rating loss 1.1129 |  6600/ 8083 batches
[2022-05-15 04:40:41.751300]: context ppl 426.2987 | text ppl 34.2946 | rating loss 1.1090 |  6800/ 8083 batches
[2022-05-15 04:41:01.783315]: context ppl 424.8236 | text ppl 34.2884 | rating loss 1.0865 |  7000/ 8083 batches
[2022-05-15 04:41:21.824591]: context ppl 431.7448 | text ppl 34.8915 | rating loss 1.1410 |  7200/ 8083 batches
[2022-05-15 04:41:41.869518]: context ppl 428.2323 | text ppl 34.5195 | rating loss 1.0962 |  7400/ 8083 batches
[2022-05-15 04:42:01.910521]: context ppl 428.5691 | text ppl 34.6444 | rating loss 1.1160 |  7600/ 8083 batches
[2022-05-15 04:42:21.942394]: context ppl 427.3018 | text ppl 34.4680 | rating loss 1.0904 |  7800/ 8083 batches
[2022-05-15 04:42:41.977489]: context ppl 428.0471 | text ppl 34.4934 | rating loss 1.1432 |  8000/ 8083 batches
[2022-05-15 04:42:50.274161]: context ppl 425.9768 | text ppl 34.1852 | rating loss 1.1001 |  8083/ 8083 batches
[2022-05-15 04:43:25.572919]: context ppl 430.7743 | text ppl 31.4277 | rating loss 1.1555 | valid loss 4.6032 on validation
[2022-05-15 04:43:25.572919]: Endured 1 time(s)
[2022-05-15 04:43:25.572919]: Learning rate set to 0.25000000
[2022-05-15 04:43:25.572919]: epoch 8
[2022-05-15 04:43:46.118554]: context ppl 414.2841 | text ppl 32.1450 | rating loss 1.0557 |   200/ 8083 batches
[2022-05-15 04:44:06.134301]: context ppl 416.4059 | text ppl 31.6408 | rating loss 1.0420 |   400/ 8083 batches
[2022-05-15 04:44:26.148536]: context ppl 409.9078 | text ppl 30.8754 | rating loss 1.0590 |   600/ 8083 batches
[2022-05-15 04:44:46.166941]: context ppl 410.7402 | text ppl 30.8066 | rating loss 1.0540 |   800/ 8083 batches
[2022-05-15 04:45:06.197350]: context ppl 413.0408 | text ppl 30.7782 | rating loss 1.0509 |  1000/ 8083 batches
[2022-05-15 04:45:26.229954]: context ppl 411.9789 | text ppl 30.7983 | rating loss 1.0457 |  1200/ 8083 batches
[2022-05-15 04:45:46.252579]: context ppl 409.3813 | text ppl 30.3645 | rating loss 1.0592 |  1400/ 8083 batches
[2022-05-15 04:46:06.272325]: context ppl 412.8710 | text ppl 30.6028 | rating loss 1.0548 |  1600/ 8083 batches
[2022-05-15 04:46:26.290597]: context ppl 414.8240 | text ppl 30.8653 | rating loss 1.0579 |  1800/ 8083 batches
[2022-05-15 04:46:46.313487]: context ppl 412.2170 | text ppl 30.4365 | rating loss 1.0716 |  2000/ 8083 batches
[2022-05-15 04:47:06.348109]: context ppl 410.7283 | text ppl 30.2044 | rating loss 1.0530 |  2200/ 8083 batches
[2022-05-15 04:47:26.383100]: context ppl 412.9265 | text ppl 30.6864 | rating loss 1.0622 |  2400/ 8083 batches
[2022-05-15 04:47:46.409109]: context ppl 414.3223 | text ppl 30.6784 | rating loss 1.0584 |  2600/ 8083 batches
[2022-05-15 04:48:06.431008]: context ppl 411.9339 | text ppl 30.3701 | rating loss 1.0580 |  2800/ 8083 batches
[2022-05-15 04:48:26.457448]: context ppl 408.7704 | text ppl 30.0278 | rating loss 1.0570 |  3000/ 8083 batches
[2022-05-15 04:48:46.480992]: context ppl 411.4171 | text ppl 30.3284 | rating loss 1.0522 |  3200/ 8083 batches
[2022-05-15 04:49:06.503719]: context ppl 413.4444 | text ppl 30.3954 | rating loss 1.0662 |  3400/ 8083 batches
[2022-05-15 04:49:26.532485]: context ppl 406.3302 | text ppl 29.6182 | rating loss 1.0535 |  3600/ 8083 batches
[2022-05-15 04:49:46.564089]: context ppl 411.6148 | text ppl 30.1734 | rating loss 1.0653 |  3800/ 8083 batches
[2022-05-15 04:50:06.594485]: context ppl 410.4776 | text ppl 30.1713 | rating loss 1.0581 |  4000/ 8083 batches
[2022-05-15 04:50:26.617825]: context ppl 412.0963 | text ppl 30.3333 | rating loss 1.0630 |  4200/ 8083 batches
[2022-05-15 04:50:46.630820]: context ppl 408.9758 | text ppl 29.8903 | rating loss 1.0518 |  4400/ 8083 batches
[2022-05-15 04:51:06.653352]: context ppl 410.9490 | text ppl 30.2642 | rating loss 1.0362 |  4600/ 8083 batches
[2022-05-15 04:51:26.679314]: context ppl 410.7384 | text ppl 29.9821 | rating loss 1.0612 |  4800/ 8083 batches
[2022-05-15 04:51:46.725782]: context ppl 409.1415 | text ppl 29.9408 | rating loss 1.0710 |  5000/ 8083 batches
[2022-05-15 04:52:06.767415]: context ppl 411.1087 | text ppl 29.9909 | rating loss 1.0519 |  5200/ 8083 batches
[2022-05-15 04:52:26.795745]: context ppl 410.6889 | text ppl 30.1294 | rating loss 1.0475 |  5400/ 8083 batches
[2022-05-15 04:52:46.827414]: context ppl 414.0835 | text ppl 30.3593 | rating loss 1.0549 |  5600/ 8083 batches
[2022-05-15 04:53:06.848736]: context ppl 411.6761 | text ppl 29.9382 | rating loss 1.0664 |  5800/ 8083 batches
[2022-05-15 04:53:26.847316]: context ppl 410.4181 | text ppl 29.9784 | rating loss 1.0613 |  6000/ 8083 batches
[2022-05-15 04:53:46.871017]: context ppl 408.6263 | text ppl 29.8894 | rating loss 1.0400 |  6200/ 8083 batches
[2022-05-15 04:54:06.888480]: context ppl 411.8292 | text ppl 29.8606 | rating loss 1.0802 |  6400/ 8083 batches
[2022-05-15 04:54:26.922187]: context ppl 408.5828 | text ppl 30.0649 | rating loss 1.0474 |  6600/ 8083 batches
[2022-05-15 04:54:46.957386]: context ppl 411.6849 | text ppl 29.9687 | rating loss 1.0613 |  6800/ 8083 batches
[2022-05-15 04:55:06.992537]: context ppl 406.3751 | text ppl 29.7206 | rating loss 1.0443 |  7000/ 8083 batches
[2022-05-15 04:55:27.019823]: context ppl 413.2162 | text ppl 30.0671 | rating loss 1.0624 |  7200/ 8083 batches
[2022-05-15 04:55:47.061218]: context ppl 410.7850 | text ppl 30.0376 | rating loss 1.0601 |  7400/ 8083 batches
[2022-05-15 04:56:07.087453]: context ppl 413.1123 | text ppl 30.3655 | rating loss 1.0654 |  7600/ 8083 batches
[2022-05-15 04:56:27.114841]: context ppl 409.5584 | text ppl 29.8864 | rating loss 1.0605 |  7800/ 8083 batches
[2022-05-15 04:56:47.143616]: context ppl 407.2641 | text ppl 29.6028 | rating loss 1.0647 |  8000/ 8083 batches
[2022-05-15 04:56:55.440659]: context ppl 411.0427 | text ppl 30.0547 | rating loss 1.0565 |  8083/ 8083 batches
[2022-05-15 04:57:30.765747]: context ppl 415.9836 | text ppl 28.1213 | rating loss 1.0673 | valid loss 4.4039 on validation
[2022-05-15 04:57:31.207314]: epoch 9
[2022-05-15 04:57:51.790889]: context ppl 406.8111 | text ppl 29.2358 | rating loss 1.0618 |   200/ 8083 batches
[2022-05-15 04:58:11.879684]: context ppl 407.1007 | text ppl 29.4875 | rating loss 1.0426 |   400/ 8083 batches
[2022-05-15 04:58:31.934315]: context ppl 404.1611 | text ppl 29.1581 | rating loss 1.0454 |   600/ 8083 batches
[2022-05-15 04:58:51.979576]: context ppl 408.5038 | text ppl 29.3369 | rating loss 1.0455 |   800/ 8083 batches
[2022-05-15 04:59:12.027181]: context ppl 406.9808 | text ppl 29.2539 | rating loss 1.0332 |  1000/ 8083 batches
[2022-05-15 04:59:32.054892]: context ppl 404.8496 | text ppl 28.9692 | rating loss 1.0463 |  1200/ 8083 batches
[2022-05-15 04:59:52.078314]: context ppl 406.6232 | text ppl 29.3718 | rating loss 1.0310 |  1400/ 8083 batches
[2022-05-15 05:00:12.098831]: context ppl 407.7585 | text ppl 29.4099 | rating loss 1.0521 |  1600/ 8083 batches
[2022-05-15 05:00:32.136236]: context ppl 404.3262 | text ppl 29.0182 | rating loss 1.0409 |  1800/ 8083 batches
[2022-05-15 05:00:52.168528]: context ppl 407.8067 | text ppl 29.5311 | rating loss 1.0548 |  2000/ 8083 batches
[2022-05-15 05:01:12.198034]: context ppl 407.6586 | text ppl 29.3066 | rating loss 1.0471 |  2200/ 8083 batches
[2022-05-15 05:01:32.227558]: context ppl 408.3916 | text ppl 29.3476 | rating loss 1.0504 |  2400/ 8083 batches
[2022-05-15 05:01:52.252291]: context ppl 409.4261 | text ppl 29.3685 | rating loss 1.0565 |  2600/ 8083 batches
[2022-05-15 05:02:12.278576]: context ppl 407.0842 | text ppl 29.5698 | rating loss 1.0309 |  2800/ 8083 batches
[2022-05-15 05:02:32.315880]: context ppl 407.1080 | text ppl 29.5355 | rating loss 1.0503 |  3000/ 8083 batches
[2022-05-15 05:02:52.354121]: context ppl 408.0711 | text ppl 29.1863 | rating loss 1.0394 |  3200/ 8083 batches
[2022-05-15 05:03:12.386081]: context ppl 405.0717 | text ppl 29.1137 | rating loss 1.0336 |  3400/ 8083 batches
[2022-05-15 05:03:32.410359]: context ppl 407.2042 | text ppl 29.5537 | rating loss 1.0538 |  3600/ 8083 batches
[2022-05-15 05:03:52.438807]: context ppl 406.4640 | text ppl 29.3342 | rating loss 1.0641 |  3800/ 8083 batches
[2022-05-15 05:04:12.471650]: context ppl 406.5891 | text ppl 29.3329 | rating loss 1.0447 |  4000/ 8083 batches
[2022-05-15 05:04:32.496731]: context ppl 408.5000 | text ppl 29.4498 | rating loss 1.0372 |  4200/ 8083 batches
[2022-05-15 05:04:52.546443]: context ppl 405.6422 | text ppl 29.1985 | rating loss 1.0476 |  4400/ 8083 batches
[2022-05-15 05:05:12.613187]: context ppl 407.4851 | text ppl 29.6685 | rating loss 1.0574 |  4600/ 8083 batches
[2022-05-15 05:05:32.655672]: context ppl 406.4518 | text ppl 29.3377 | rating loss 1.0465 |  4800/ 8083 batches
[2022-05-15 05:05:52.677434]: context ppl 403.6871 | text ppl 28.9640 | rating loss 1.0274 |  5000/ 8083 batches
[2022-05-15 05:06:12.720001]: context ppl 409.9310 | text ppl 29.7326 | rating loss 1.0442 |  5200/ 8083 batches
[2022-05-15 05:06:32.749368]: context ppl 406.5055 | text ppl 29.3594 | rating loss 1.0450 |  5400/ 8083 batches
[2022-05-15 05:06:52.755256]: context ppl 403.6601 | text ppl 29.1217 | rating loss 1.0493 |  5600/ 8083 batches
[2022-05-15 05:07:12.770438]: context ppl 408.0774 | text ppl 29.3264 | rating loss 1.0379 |  5800/ 8083 batches
[2022-05-15 05:07:32.772118]: context ppl 407.6506 | text ppl 29.3604 | rating loss 1.0412 |  6000/ 8083 batches
[2022-05-15 05:07:52.778307]: context ppl 407.6680 | text ppl 29.2346 | rating loss 1.0627 |  6200/ 8083 batches
[2022-05-15 05:08:12.789153]: context ppl 407.8173 | text ppl 29.5874 | rating loss 1.0485 |  6400/ 8083 batches
[2022-05-15 05:08:32.800031]: context ppl 405.4026 | text ppl 29.0482 | rating loss 1.0612 |  6600/ 8083 batches
[2022-05-15 05:08:52.799691]: context ppl 409.6322 | text ppl 29.4278 | rating loss 1.0349 |  6800/ 8083 batches
[2022-05-15 05:09:12.797326]: context ppl 408.8048 | text ppl 29.3624 | rating loss 1.0480 |  7000/ 8083 batches
[2022-05-15 05:09:32.819216]: context ppl 407.2276 | text ppl 29.1638 | rating loss 1.0493 |  7200/ 8083 batches
[2022-05-15 05:09:52.849708]: context ppl 407.7433 | text ppl 29.5249 | rating loss 1.0603 |  7400/ 8083 batches
[2022-05-15 05:10:12.875923]: context ppl 412.1539 | text ppl 29.6621 | rating loss 1.0626 |  7600/ 8083 batches
[2022-05-15 05:10:32.899706]: context ppl 408.0907 | text ppl 29.2407 | rating loss 1.0438 |  7800/ 8083 batches
[2022-05-15 05:10:52.917110]: context ppl 411.0037 | text ppl 29.5262 | rating loss 1.0394 |  8000/ 8083 batches
[2022-05-15 05:11:01.206042]: context ppl 405.2995 | text ppl 29.0851 | rating loss 1.0421 |  8083/ 8083 batches
[2022-05-15 05:11:36.527460]: context ppl 414.3478 | text ppl 27.7570 | rating loss 1.0606 | valid loss 4.3841 on validation
[2022-05-15 05:11:37.106024]: epoch 10
[2022-05-15 05:11:57.651063]: context ppl 400.3878 | text ppl 28.4787 | rating loss 1.0454 |   200/ 8083 batches
[2022-05-15 05:12:17.666183]: context ppl 404.7910 | text ppl 28.7131 | rating loss 1.0135 |   400/ 8083 batches
[2022-05-15 05:12:37.680892]: context ppl 400.5933 | text ppl 28.4542 | rating loss 1.0296 |   600/ 8083 batches
[2022-05-15 05:12:57.691513]: context ppl 406.6483 | text ppl 28.9222 | rating loss 1.0482 |   800/ 8083 batches
[2022-05-15 05:13:17.719119]: context ppl 401.8062 | text ppl 28.8111 | rating loss 1.0331 |  1000/ 8083 batches
[2022-05-15 05:13:37.763745]: context ppl 404.5812 | text ppl 28.7725 | rating loss 1.0344 |  1200/ 8083 batches
[2022-05-15 05:13:57.797646]: context ppl 404.1920 | text ppl 28.6272 | rating loss 1.0351 |  1400/ 8083 batches
[2022-05-15 05:14:17.843035]: context ppl 404.7567 | text ppl 28.7399 | rating loss 1.0283 |  1600/ 8083 batches
[2022-05-15 05:14:37.889951]: context ppl 401.3002 | text ppl 28.8196 | rating loss 1.0331 |  1800/ 8083 batches
[2022-05-15 05:14:57.939177]: context ppl 407.2044 | text ppl 29.0284 | rating loss 1.0448 |  2000/ 8083 batches
[2022-05-15 05:15:17.982787]: context ppl 404.1197 | text ppl 28.8416 | rating loss 1.0299 |  2200/ 8083 batches
[2022-05-15 05:15:38.039209]: context ppl 403.6261 | text ppl 28.6401 | rating loss 1.0270 |  2400/ 8083 batches
[2022-05-15 05:15:58.093582]: context ppl 402.6520 | text ppl 28.7890 | rating loss 1.0429 |  2600/ 8083 batches
[2022-05-15 05:16:18.127520]: context ppl 405.4615 | text ppl 29.0907 | rating loss 1.0623 |  2800/ 8083 batches
[2022-05-15 05:16:38.178900]: context ppl 404.1761 | text ppl 28.7410 | rating loss 1.0357 |  3000/ 8083 batches
[2022-05-15 05:16:58.225347]: context ppl 403.8194 | text ppl 28.9249 | rating loss 1.0416 |  3200/ 8083 batches
[2022-05-15 05:17:18.271133]: context ppl 403.7818 | text ppl 28.7479 | rating loss 1.0594 |  3400/ 8083 batches
[2022-05-15 05:17:38.307934]: context ppl 403.9760 | text ppl 28.7958 | rating loss 1.0479 |  3600/ 8083 batches
[2022-05-15 05:17:58.340276]: context ppl 402.9181 | text ppl 28.6256 | rating loss 1.0357 |  3800/ 8083 batches
[2022-05-15 05:18:18.381011]: context ppl 404.1147 | text ppl 28.8298 | rating loss 1.0499 |  4000/ 8083 batches
[2022-05-15 05:18:38.424673]: context ppl 406.2656 | text ppl 29.0583 | rating loss 1.0288 |  4200/ 8083 batches
[2022-05-15 05:18:58.467022]: context ppl 403.1076 | text ppl 28.7089 | rating loss 1.0475 |  4400/ 8083 batches
[2022-05-15 05:19:18.525420]: context ppl 404.2208 | text ppl 28.7512 | rating loss 1.0649 |  4600/ 8083 batches
[2022-05-15 05:19:38.570485]: context ppl 402.8558 | text ppl 28.6333 | rating loss 1.0360 |  4800/ 8083 batches
[2022-05-15 05:19:58.617587]: context ppl 406.9296 | text ppl 29.0027 | rating loss 1.0419 |  5000/ 8083 batches
[2022-05-15 05:20:18.661217]: context ppl 405.6150 | text ppl 28.9428 | rating loss 1.0342 |  5200/ 8083 batches
[2022-05-15 05:20:38.695713]: context ppl 406.2174 | text ppl 29.1034 | rating loss 1.0347 |  5400/ 8083 batches
[2022-05-15 05:20:58.728705]: context ppl 405.7874 | text ppl 28.8660 | rating loss 1.0359 |  5600/ 8083 batches
[2022-05-15 05:21:18.770551]: context ppl 402.4399 | text ppl 28.9060 | rating loss 1.0408 |  5800/ 8083 batches
[2022-05-15 05:21:38.809689]: context ppl 402.8127 | text ppl 28.7788 | rating loss 1.0279 |  6000/ 8083 batches
[2022-05-15 05:21:58.835901]: context ppl 406.1002 | text ppl 28.7576 | rating loss 1.0280 |  6200/ 8083 batches
[2022-05-15 05:22:18.864272]: context ppl 405.5294 | text ppl 29.1465 | rating loss 1.0334 |  6400/ 8083 batches
[2022-05-15 05:22:38.918288]: context ppl 406.0156 | text ppl 28.7146 | rating loss 1.0487 |  6600/ 8083 batches
[2022-05-15 05:22:58.974967]: context ppl 404.4828 | text ppl 29.0286 | rating loss 1.0452 |  6800/ 8083 batches
[2022-05-15 05:23:19.031898]: context ppl 406.5457 | text ppl 28.9954 | rating loss 1.0321 |  7000/ 8083 batches
[2022-05-15 05:23:39.077547]: context ppl 404.0601 | text ppl 28.6780 | rating loss 1.0322 |  7200/ 8083 batches
[2022-05-15 05:23:59.152709]: context ppl 405.7009 | text ppl 29.0495 | rating loss 1.0487 |  7400/ 8083 batches
[2022-05-15 05:24:19.212214]: context ppl 407.6718 | text ppl 29.1919 | rating loss 1.0283 |  7600/ 8083 batches
[2022-05-15 05:24:39.285621]: context ppl 402.8163 | text ppl 28.8836 | rating loss 1.0310 |  7800/ 8083 batches
[2022-05-15 05:24:59.340476]: context ppl 403.3253 | text ppl 28.7564 | rating loss 1.0358 |  8000/ 8083 batches
[2022-05-15 05:25:07.653994]: context ppl 401.6358 | text ppl 28.7905 | rating loss 1.0638 |  8083/ 8083 batches
[2022-05-15 05:25:42.948078]: context ppl 412.9053 | text ppl 27.5746 | rating loss 1.0619 | valid loss 4.3788 on validation
[2022-05-15 05:25:43.467937]: epoch 11
[2022-05-15 05:26:04.073616]: context ppl 400.2402 | text ppl 28.2358 | rating loss 1.0115 |   200/ 8083 batches
[2022-05-15 05:26:24.145248]: context ppl 404.7085 | text ppl 28.5096 | rating loss 1.0157 |   400/ 8083 batches
[2022-05-15 05:26:44.208895]: context ppl 401.0777 | text ppl 28.1373 | rating loss 1.0287 |   600/ 8083 batches
[2022-05-15 05:27:04.273201]: context ppl 401.3147 | text ppl 28.3191 | rating loss 1.0383 |   800/ 8083 batches
[2022-05-15 05:27:24.336333]: context ppl 400.3506 | text ppl 28.2271 | rating loss 1.0120 |  1000/ 8083 batches
[2022-05-15 05:27:44.403021]: context ppl 404.2424 | text ppl 28.6481 | rating loss 1.0255 |  1200/ 8083 batches
[2022-05-15 05:28:04.488073]: context ppl 400.9852 | text ppl 28.3194 | rating loss 1.0273 |  1400/ 8083 batches
[2022-05-15 05:28:24.557557]: context ppl 400.2017 | text ppl 28.3152 | rating loss 1.0267 |  1600/ 8083 batches
[2022-05-15 05:28:44.620709]: context ppl 401.4266 | text ppl 28.4167 | rating loss 1.0333 |  1800/ 8083 batches
[2022-05-15 05:29:04.684903]: context ppl 402.7611 | text ppl 28.5716 | rating loss 1.0326 |  2000/ 8083 batches
[2022-05-15 05:29:24.760573]: context ppl 401.7601 | text ppl 28.2619 | rating loss 1.0426 |  2200/ 8083 batches
[2022-05-15 05:29:44.830113]: context ppl 401.6573 | text ppl 28.4392 | rating loss 1.0314 |  2400/ 8083 batches
