----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-30 02:51:27.516489]: context ppl 446.1874 | text ppl 35.2575 | rating loss 1.1254 |  1000/ 8083 batches
[2022-05-30 02:51:54.122569]: context ppl 445.2379 | text ppl 35.3640 | rating loss 1.1124 |  1200/ 8083 batches
[2022-05-30 02:52:20.747297]: context ppl 444.7284 | text ppl 35.3509 | rating loss 1.1191 |  1400/ 8083 batches
[2022-05-30 02:52:47.366345]: context ppl 443.0895 | text ppl 35.1960 | rating loss 1.1192 |  1600/ 8083 batches
[2022-05-30 02:53:13.965615]: context ppl 444.4984 | text ppl 35.4963 | rating loss 1.1140 |  1800/ 8083 batches
[2022-05-30 02:53:40.596424]: context ppl 444.3560 | text ppl 35.3656 | rating loss 1.1010 |  2000/ 8083 batches
[2022-05-30 02:54:07.225519]: context ppl 442.0647 | text ppl 35.1505 | rating loss 1.1210 |  2200/ 8083 batches
[2022-05-30 02:54:33.850404]: context ppl 441.9942 | text ppl 35.1718 | rating loss 1.1237 |  2400/ 8083 batches
[2022-05-30 02:55:00.506061]: context ppl 440.9899 | text ppl 34.8056 | rating loss 1.1379 |  2600/ 8083 batches
[2022-05-30 02:55:27.152334]: context ppl 438.2365 | text ppl 34.6594 | rating loss 1.1221 |  2800/ 8083 batches
[2022-05-30 02:55:53.803005]: context ppl 444.2507 | text ppl 35.6516 | rating loss 1.1180 |  3000/ 8083 batches
[2022-05-30 02:56:20.469755]: context ppl 438.8805 | text ppl 35.0855 | rating loss 1.1070 |  3200/ 8083 batches
[2022-05-30 02:56:47.158854]: context ppl 442.5296 | text ppl 35.2148 | rating loss 1.1180 |  3400/ 8083 batches
[2022-05-30 02:57:13.832224]: context ppl 442.9302 | text ppl 35.3204 | rating loss 1.1015 |  3600/ 8083 batches
[2022-05-30 02:57:40.530775]: context ppl 439.7088 | text ppl 35.1426 | rating loss 1.1135 |  3800/ 8083 batches
[2022-05-30 02:58:07.173354]: context ppl 443.0705 | text ppl 35.4548 | rating loss 1.1262 |  4000/ 8083 batches
[2022-05-30 02:58:33.838091]: context ppl 440.4143 | text ppl 35.3388 | rating loss 1.1024 |  4200/ 8083 batches
[2022-05-30 02:59:00.456236]: context ppl 442.7564 | text ppl 35.2010 | rating loss 1.1172 |  4400/ 8083 batches
[2022-05-30 02:59:27.070528]: context ppl 447.6272 | text ppl 35.9318 | rating loss 1.1096 |  4600/ 8083 batches
[2022-05-30 02:59:53.680266]: context ppl 443.3664 | text ppl 35.4719 | rating loss 1.1115 |  4800/ 8083 batches
[2022-05-30 03:00:20.311164]: context ppl 441.8336 | text ppl 35.2715 | rating loss 1.1098 |  5000/ 8083 batches
[2022-05-30 03:00:46.935065]: context ppl 437.6435 | text ppl 35.0887 | rating loss 1.1129 |  5200/ 8083 batches
[2022-05-30 03:01:13.576490]: context ppl 438.3001 | text ppl 34.6091 | rating loss 1.1058 |  5400/ 8083 batches
[2022-05-30 03:01:40.187662]: context ppl 443.4365 | text ppl 35.6133 | rating loss 1.1072 |  5600/ 8083 batches
[2022-05-30 03:02:06.812081]: context ppl 438.7837 | text ppl 34.9663 | rating loss 1.1170 |  5800/ 8083 batches
[2022-05-30 03:02:33.470122]: context ppl 439.8344 | text ppl 35.2942 | rating loss 1.1169 |  6000/ 8083 batches
[2022-05-30 03:03:00.119011]: context ppl 439.5411 | text ppl 35.1685 | rating loss 1.1048 |  6200/ 8083 batches
[2022-05-30 03:03:26.703077]: context ppl 443.3156 | text ppl 35.4345 | rating loss 1.0907 |  6400/ 8083 batches
[2022-05-30 03:03:53.300139]: context ppl 438.2248 | text ppl 35.1505 | rating loss 1.1336 |  6600/ 8083 batches
[2022-05-30 03:04:19.885916]: context ppl 441.7120 | text ppl 35.2473 | rating loss 1.1107 |  6800/ 8083 batches
[2022-05-30 03:04:46.457376]: context ppl 437.7255 | text ppl 35.2854 | rating loss 1.1178 |  7000/ 8083 batches
[2022-05-30 03:05:13.029484]: context ppl 438.2092 | text ppl 34.9497 | rating loss 1.1067 |  7200/ 8083 batches
[2022-05-30 03:05:39.608407]: context ppl 436.5626 | text ppl 35.2707 | rating loss 1.1201 |  7400/ 8083 batches
[2022-05-30 03:06:06.196488]: context ppl 438.8636 | text ppl 35.1528 | rating loss 1.0864 |  7600/ 8083 batches
[2022-05-30 03:06:32.783355]: context ppl 439.9585 | text ppl 35.2271 | rating loss 1.1083 |  7800/ 8083 batches
[2022-05-30 03:06:59.362014]: context ppl 436.4993 | text ppl 34.8717 | rating loss 1.1041 |  8000/ 8083 batches
[2022-05-30 03:07:10.382846]: context ppl 433.4927 | text ppl 34.6474 | rating loss 1.1044 |  8083/ 8083 batches
[2022-05-30 03:07:57.991728]: context ppl 435.8246 | text ppl 31.7151 | rating loss 1.0756 | valid loss 4.5324 on validation
[2022-05-30 03:07:58.435419]: epoch 7
[2022-05-30 03:08:25.512331]: context ppl 432.6450 | text ppl 33.7263 | rating loss 1.0674 |   200/ 8083 batches
[2022-05-30 03:08:52.078571]: context ppl 434.3411 | text ppl 33.8257 | rating loss 1.0839 |   400/ 8083 batches
[2022-05-30 03:09:18.664987]: context ppl 433.2232 | text ppl 34.2385 | rating loss 1.0739 |   600/ 8083 batches
[2022-05-30 03:09:45.249472]: context ppl 433.9610 | text ppl 33.9407 | rating loss 1.0687 |   800/ 8083 batches
[2022-05-30 03:10:11.806182]: context ppl 429.6398 | text ppl 33.6926 | rating loss 1.0631 |  1000/ 8083 batches
[2022-05-30 03:10:38.377828]: context ppl 435.6907 | text ppl 34.5035 | rating loss 1.0777 |  1200/ 8083 batches
[2022-05-30 03:11:04.941331]: context ppl 434.3382 | text ppl 34.3757 | rating loss 1.0648 |  1400/ 8083 batches
[2022-05-30 03:11:31.515641]: context ppl 433.2318 | text ppl 34.0679 | rating loss 1.0799 |  1600/ 8083 batches
[2022-05-30 03:11:58.079810]: context ppl 428.6906 | text ppl 33.8445 | rating loss 1.0679 |  1800/ 8083 batches
[2022-05-30 03:12:24.644179]: context ppl 432.8670 | text ppl 34.1660 | rating loss 1.0624 |  2000/ 8083 batches
[2022-05-30 03:12:51.202158]: context ppl 431.2560 | text ppl 33.8402 | rating loss 1.0827 |  2200/ 8083 batches
[2022-05-30 03:13:17.737124]: context ppl 430.3122 | text ppl 33.8666 | rating loss 1.0706 |  2400/ 8083 batches
[2022-05-30 03:13:44.280073]: context ppl 429.2232 | text ppl 33.8652 | rating loss 1.0752 |  2600/ 8083 batches
[2022-05-30 03:14:10.825750]: context ppl 433.5820 | text ppl 34.1932 | rating loss 1.0757 |  2800/ 8083 batches
[2022-05-30 03:14:37.387040]: context ppl 431.1826 | text ppl 33.9030 | rating loss 1.0735 |  3000/ 8083 batches
[2022-05-30 03:15:03.951588]: context ppl 431.1727 | text ppl 34.2901 | rating loss 1.0895 |  3200/ 8083 batches
[2022-05-30 03:15:30.519435]: context ppl 430.6003 | text ppl 34.2238 | rating loss 1.0832 |  3400/ 8083 batches
[2022-05-30 03:15:57.088350]: context ppl 437.2732 | text ppl 34.3542 | rating loss 1.0847 |  3600/ 8083 batches
[2022-05-30 03:16:23.658326]: context ppl 433.7304 | text ppl 34.6274 | rating loss 1.0722 |  3800/ 8083 batches
[2022-05-30 03:16:50.231749]: context ppl 431.7369 | text ppl 34.2084 | rating loss 1.0640 |  4000/ 8083 batches
[2022-05-30 03:17:16.809001]: context ppl 431.2949 | text ppl 34.2598 | rating loss 1.0790 |  4200/ 8083 batches
[2022-05-30 03:17:43.381449]: context ppl 429.7122 | text ppl 34.1056 | rating loss 1.0785 |  4400/ 8083 batches
[2022-05-30 03:18:09.945325]: context ppl 430.3478 | text ppl 34.1172 | rating loss 1.0829 |  4600/ 8083 batches
[2022-05-30 03:18:36.508560]: context ppl 428.9234 | text ppl 33.7908 | rating loss 1.0866 |  4800/ 8083 batches
[2022-05-30 03:19:03.081445]: context ppl 430.5210 | text ppl 34.2188 | rating loss 1.0790 |  5000/ 8083 batches
[2022-05-30 03:19:29.657562]: context ppl 434.4739 | text ppl 34.4855 | rating loss 1.0870 |  5200/ 8083 batches
[2022-05-30 03:19:56.227415]: context ppl 428.6272 | text ppl 33.9537 | rating loss 1.0869 |  5400/ 8083 batches
[2022-05-30 03:20:22.794460]: context ppl 430.4562 | text ppl 34.2822 | rating loss 1.0827 |  5600/ 8083 batches
[2022-05-30 03:20:49.360286]: context ppl 428.1017 | text ppl 34.2302 | rating loss 1.0703 |  5800/ 8083 batches
[2022-05-30 03:21:15.944017]: context ppl 431.1137 | text ppl 34.2275 | rating loss 1.0773 |  6000/ 8083 batches
[2022-05-30 03:21:42.534176]: context ppl 428.6361 | text ppl 34.2919 | rating loss 1.0765 |  6200/ 8083 batches
[2022-05-30 03:22:09.122393]: context ppl 431.9721 | text ppl 34.3565 | rating loss 1.0701 |  6400/ 8083 batches
[2022-05-30 03:22:35.723451]: context ppl 429.4101 | text ppl 34.2891 | rating loss 1.0603 |  6600/ 8083 batches
[2022-05-30 03:23:02.337031]: context ppl 431.5079 | text ppl 34.2282 | rating loss 1.0713 |  6800/ 8083 batches
[2022-05-30 03:23:28.940139]: context ppl 430.3705 | text ppl 34.2981 | rating loss 1.0933 |  7000/ 8083 batches
[2022-05-30 03:23:55.535130]: context ppl 430.7707 | text ppl 34.5385 | rating loss 1.0919 |  7200/ 8083 batches
[2022-05-30 03:24:22.116610]: context ppl 426.7398 | text ppl 33.8534 | rating loss 1.0860 |  7400/ 8083 batches
[2022-05-30 03:24:48.710230]: context ppl 428.3889 | text ppl 33.8721 | rating loss 1.0739 |  7600/ 8083 batches
[2022-05-30 03:25:15.307456]: context ppl 427.8030 | text ppl 34.2350 | rating loss 1.0770 |  7800/ 8083 batches
[2022-05-30 03:25:41.904819]: context ppl 429.2977 | text ppl 34.4983 | rating loss 1.0639 |  8000/ 8083 batches
[2022-05-30 03:25:52.920419]: context ppl 427.3030 | text ppl 34.0579 | rating loss 1.1046 |  8083/ 8083 batches
[2022-05-30 03:26:40.535262]: context ppl 427.8101 | text ppl 31.0949 | rating loss 1.0697 | valid loss 4.5068 on validation
[2022-05-30 03:26:40.992972]: epoch 8
[2022-05-30 03:27:08.061240]: context ppl 424.9162 | text ppl 32.9488 | rating loss 1.0399 |   200/ 8083 batches
[2022-05-30 03:27:34.612503]: context ppl 420.1787 | text ppl 32.7878 | rating loss 1.0226 |   400/ 8083 batches
[2022-05-30 03:28:01.161373]: context ppl 420.4941 | text ppl 32.7752 | rating loss 1.0425 |   600/ 8083 batches
[2022-05-30 03:28:27.735537]: context ppl 420.5040 | text ppl 33.1807 | rating loss 1.0598 |   800/ 8083 batches
[2022-05-30 03:28:54.323156]: context ppl 425.4420 | text ppl 33.2558 | rating loss 1.0630 |  1000/ 8083 batches
[2022-05-30 03:29:20.900936]: context ppl 420.9044 | text ppl 33.2067 | rating loss 1.0441 |  1200/ 8083 batches
[2022-05-30 03:29:47.483683]: context ppl 426.3028 | text ppl 33.5649 | rating loss 1.0762 |  1400/ 8083 batches
[2022-05-30 03:30:14.031164]: context ppl 421.1347 | text ppl 33.1456 | rating loss 1.0453 |  1600/ 8083 batches
[2022-05-30 03:30:40.579264]: context ppl 421.0849 | text ppl 33.1632 | rating loss 1.0503 |  1800/ 8083 batches
[2022-05-30 03:31:07.127908]: context ppl 425.7314 | text ppl 33.7760 | rating loss 1.0292 |  2000/ 8083 batches
[2022-05-30 03:31:33.676349]: context ppl 423.6840 | text ppl 33.3543 | rating loss 1.0554 |  2200/ 8083 batches
[2022-05-30 03:32:00.224605]: context ppl 423.1985 | text ppl 33.2157 | rating loss 1.0450 |  2400/ 8083 batches
[2022-05-30 03:32:26.773983]: context ppl 423.6752 | text ppl 33.4361 | rating loss 1.0605 |  2600/ 8083 batches
[2022-05-30 03:32:53.325919]: context ppl 425.7629 | text ppl 33.6625 | rating loss 1.0501 |  2800/ 8083 batches
[2022-05-30 03:33:19.877525]: context ppl 424.6675 | text ppl 33.7988 | rating loss 1.0504 |  3000/ 8083 batches
[2022-05-30 03:33:46.421608]: context ppl 420.6960 | text ppl 33.3298 | rating loss 1.0395 |  3200/ 8083 batches
[2022-05-30 03:34:12.964772]: context ppl 424.0326 | text ppl 33.4829 | rating loss 1.0544 |  3400/ 8083 batches
[2022-05-30 03:34:39.513042]: context ppl 421.7381 | text ppl 33.3717 | rating loss 1.0570 |  3600/ 8083 batches
[2022-05-30 03:35:06.064052]: context ppl 424.0202 | text ppl 33.3923 | rating loss 1.0524 |  3800/ 8083 batches
[2022-05-30 03:35:32.607656]: context ppl 421.8686 | text ppl 33.0024 | rating loss 1.0567 |  4000/ 8083 batches
[2022-05-30 03:35:59.155946]: context ppl 426.3185 | text ppl 33.7081 | rating loss 1.0529 |  4200/ 8083 batches
[2022-05-30 03:36:25.707018]: context ppl 424.5441 | text ppl 33.2520 | rating loss 1.0416 |  4400/ 8083 batches
[2022-05-30 03:36:52.257644]: context ppl 422.3340 | text ppl 33.2632 | rating loss 1.0512 |  4600/ 8083 batches
[2022-05-30 03:37:18.810218]: context ppl 420.6709 | text ppl 33.1346 | rating loss 1.0511 |  4800/ 8083 batches
[2022-05-30 03:37:45.358680]: context ppl 420.5374 | text ppl 33.2655 | rating loss 1.0664 |  5000/ 8083 batches
[2022-05-30 03:38:11.906723]: context ppl 424.6240 | text ppl 33.6222 | rating loss 1.0531 |  5200/ 8083 batches
[2022-05-30 03:38:38.459415]: context ppl 422.0588 | text ppl 33.2715 | rating loss 1.0582 |  5400/ 8083 batches
[2022-05-30 03:39:05.006221]: context ppl 425.1471 | text ppl 33.6957 | rating loss 1.0504 |  5600/ 8083 batches
[2022-05-30 03:39:31.551850]: context ppl 426.2327 | text ppl 33.7241 | rating loss 1.0532 |  5800/ 8083 batches
[2022-05-30 03:39:58.109437]: context ppl 422.9559 | text ppl 33.7280 | rating loss 1.0644 |  6000/ 8083 batches
[2022-05-30 03:40:24.656411]: context ppl 420.7583 | text ppl 33.4180 | rating loss 1.0594 |  6200/ 8083 batches
[2022-05-30 03:40:51.203500]: context ppl 422.8055 | text ppl 33.4531 | rating loss 1.0683 |  6400/ 8083 batches
[2022-05-30 03:41:17.744972]: context ppl 425.0127 | text ppl 33.6991 | rating loss 1.0569 |  6600/ 8083 batches
[2022-05-30 03:41:44.294959]: context ppl 417.5563 | text ppl 33.3395 | rating loss 1.0522 |  6800/ 8083 batches
[2022-05-30 03:42:10.855149]: context ppl 420.5475 | text ppl 33.2205 | rating loss 1.0581 |  7000/ 8083 batches
[2022-05-30 03:42:37.398497]: context ppl 421.7475 | text ppl 33.0706 | rating loss 1.0569 |  7200/ 8083 batches
[2022-05-30 03:43:03.944145]: context ppl 422.3241 | text ppl 33.4498 | rating loss 1.0554 |  7400/ 8083 batches
[2022-05-30 03:43:30.484815]: context ppl 422.1201 | text ppl 33.4353 | rating loss 1.0670 |  7600/ 8083 batches
[2022-05-30 03:43:57.026536]: context ppl 422.3965 | text ppl 33.5566 | rating loss 1.0446 |  7800/ 8083 batches
[2022-05-30 03:44:23.571055]: context ppl 422.0812 | text ppl 33.6629 | rating loss 1.0616 |  8000/ 8083 batches
[2022-05-30 03:44:34.574802]: context ppl 420.6540 | text ppl 33.8626 | rating loss 1.0507 |  8083/ 8083 batches
[2022-05-30 03:45:22.156981]: context ppl 421.0309 | text ppl 30.4303 | rating loss 1.0477 | valid loss 4.4631 on validation
[2022-05-30 03:45:22.600991]: epoch 9
[2022-05-30 03:45:49.692598]: context ppl 415.4641 | text ppl 32.4663 | rating loss 1.0420 |   200/ 8083 batches
[2022-05-30 03:46:16.284982]: context ppl 413.0119 | text ppl 32.1405 | rating loss 1.0182 |   400/ 8083 batches
[2022-05-30 03:46:42.856766]: context ppl 416.7407 | text ppl 32.4315 | rating loss 1.0192 |   600/ 8083 batches
[2022-05-30 03:47:09.457110]: context ppl 415.5278 | text ppl 32.4514 | rating loss 1.0170 |   800/ 8083 batches
[2022-05-30 03:47:36.020349]: context ppl 412.8537 | text ppl 32.2460 | rating loss 1.0428 |  1000/ 8083 batches
[2022-05-30 03:48:02.604622]: context ppl 416.4962 | text ppl 32.8160 | rating loss 1.0410 |  1200/ 8083 batches
[2022-05-30 03:48:29.172734]: context ppl 417.3714 | text ppl 32.7585 | rating loss 1.0268 |  1400/ 8083 batches
[2022-05-30 03:48:55.721571]: context ppl 413.7145 | text ppl 32.5554 | rating loss 1.0250 |  1600/ 8083 batches
[2022-05-30 03:49:22.273510]: context ppl 416.0181 | text ppl 32.8162 | rating loss 1.0225 |  1800/ 8083 batches
[2022-05-30 03:49:48.860079]: context ppl 418.5133 | text ppl 32.8836 | rating loss 1.0225 |  2000/ 8083 batches
[2022-05-30 03:50:15.417086]: context ppl 416.1825 | text ppl 32.4665 | rating loss 1.0269 |  2200/ 8083 batches
[2022-05-30 03:50:41.990527]: context ppl 417.0458 | text ppl 32.6256 | rating loss 1.0387 |  2400/ 8083 batches
[2022-05-30 03:51:08.555394]: context ppl 416.6727 | text ppl 32.6891 | rating loss 1.0531 |  2600/ 8083 batches
[2022-05-30 03:51:35.111949]: context ppl 414.3034 | text ppl 32.5509 | rating loss 1.0258 |  2800/ 8083 batches
[2022-05-30 03:52:01.678109]: context ppl 420.3824 | text ppl 32.9227 | rating loss 1.0373 |  3000/ 8083 batches
[2022-05-30 03:52:28.234450]: context ppl 414.3304 | text ppl 32.7950 | rating loss 1.0252 |  3200/ 8083 batches
[2022-05-30 03:52:54.797798]: context ppl 415.7106 | text ppl 33.1172 | rating loss 1.0248 |  3400/ 8083 batches
[2022-05-30 03:53:21.368226]: context ppl 415.6472 | text ppl 32.7217 | rating loss 1.0524 |  3600/ 8083 batches
[2022-05-30 03:53:47.949434]: context ppl 416.8612 | text ppl 33.0103 | rating loss 1.0376 |  3800/ 8083 batches
[2022-05-30 03:54:14.533547]: context ppl 413.6964 | text ppl 32.6866 | rating loss 1.0427 |  4000/ 8083 batches
[2022-05-30 03:54:41.126543]: context ppl 417.6695 | text ppl 33.0019 | rating loss 1.0472 |  4200/ 8083 batches
[2022-05-30 03:55:07.698103]: context ppl 416.3521 | text ppl 32.8576 | rating loss 1.0262 |  4400/ 8083 batches
[2022-05-30 03:55:34.290781]: context ppl 415.3218 | text ppl 32.4462 | rating loss 1.0468 |  4600/ 8083 batches
[2022-05-30 03:56:00.871468]: context ppl 416.2493 | text ppl 32.9212 | rating loss 1.0302 |  4800/ 8083 batches
[2022-05-30 03:56:27.448624]: context ppl 415.0986 | text ppl 32.8205 | rating loss 1.0344 |  5000/ 8083 batches
[2022-05-30 03:56:54.025602]: context ppl 417.2513 | text ppl 32.8138 | rating loss 1.0436 |  5200/ 8083 batches
[2022-05-30 03:57:20.593746]: context ppl 415.1509 | text ppl 32.6215 | rating loss 1.0385 |  5400/ 8083 batches
[2022-05-30 03:57:47.167378]: context ppl 415.0620 | text ppl 32.8772 | rating loss 1.0424 |  5600/ 8083 batches
[2022-05-30 03:58:13.740175]: context ppl 416.2751 | text ppl 32.8917 | rating loss 1.0450 |  5800/ 8083 batches
[2022-05-30 03:58:40.324948]: context ppl 413.3432 | text ppl 32.9811 | rating loss 1.0433 |  6000/ 8083 batches
[2022-05-30 03:59:06.927996]: context ppl 416.2045 | text ppl 33.1084 | rating loss 1.0309 |  6200/ 8083 batches
[2022-05-30 03:59:33.500704]: context ppl 415.0648 | text ppl 33.2833 | rating loss 1.0575 |  6400/ 8083 batches
[2022-05-30 04:00:00.090182]: context ppl 415.5928 | text ppl 32.9670 | rating loss 1.0401 |  6600/ 8083 batches
[2022-05-30 04:00:26.677433]: context ppl 415.2325 | text ppl 32.9524 | rating loss 1.0390 |  6800/ 8083 batches
[2022-05-30 04:00:53.247889]: context ppl 416.5826 | text ppl 32.9827 | rating loss 1.0312 |  7000/ 8083 batches
[2022-05-30 04:01:19.836126]: context ppl 417.7461 | text ppl 33.1499 | rating loss 1.0450 |  7200/ 8083 batches
[2022-05-30 04:01:46.414760]: context ppl 416.1967 | text ppl 33.1987 | rating loss 1.0471 |  7400/ 8083 batches
[2022-05-30 04:02:13.010004]: context ppl 418.0597 | text ppl 33.0569 | rating loss 1.0359 |  7600/ 8083 batches
[2022-05-30 04:02:39.592790]: context ppl 410.7645 | text ppl 32.9360 | rating loss 1.0437 |  7800/ 8083 batches
[2022-05-30 04:03:06.158268]: context ppl 413.2156 | text ppl 32.6398 | rating loss 1.0454 |  8000/ 8083 batches
[2022-05-30 04:03:17.170623]: context ppl 412.5125 | text ppl 32.9782 | rating loss 1.0427 |  8083/ 8083 batches
[2022-05-30 04:04:04.782809]: context ppl 421.2421 | text ppl 30.7340 | rating loss 1.0468 | valid loss 4.4721 on validation
[2022-05-30 04:04:04.782809]: Endured 1 time(s)
[2022-05-30 04:04:04.783809]: Learning rate set to 0.25000000
[2022-05-30 04:04:04.783809]: epoch 10
[2022-05-30 04:04:31.874404]: context ppl 404.0005 | text ppl 30.6520 | rating loss 0.9738 |   200/ 8083 batches
[2022-05-30 04:04:58.452803]: context ppl 401.4398 | text ppl 30.1766 | rating loss 0.9865 |   400/ 8083 batches
[2022-05-30 04:05:25.044483]: context ppl 402.2857 | text ppl 29.9474 | rating loss 0.9880 |   600/ 8083 batches
[2022-05-30 04:05:51.639790]: context ppl 402.9357 | text ppl 29.7653 | rating loss 1.0125 |   800/ 8083 batches
[2022-05-30 04:06:18.221123]: context ppl 401.3532 | text ppl 29.5297 | rating loss 0.9931 |  1000/ 8083 batches
[2022-05-30 04:06:44.821537]: context ppl 401.3324 | text ppl 29.4305 | rating loss 0.9792 |  1200/ 8083 batches
[2022-05-30 04:07:11.412418]: context ppl 400.5898 | text ppl 29.3118 | rating loss 0.9913 |  1400/ 8083 batches
[2022-05-30 04:07:38.012371]: context ppl 404.9780 | text ppl 29.3898 | rating loss 0.9970 |  1600/ 8083 batches
[2022-05-30 04:08:04.594380]: context ppl 398.0279 | text ppl 29.0392 | rating loss 0.9827 |  1800/ 8083 batches
[2022-05-30 04:08:31.180983]: context ppl 399.4064 | text ppl 28.9338 | rating loss 0.9889 |  2000/ 8083 batches
[2022-05-30 04:08:57.764133]: context ppl 399.5745 | text ppl 29.0076 | rating loss 0.9852 |  2200/ 8083 batches
[2022-05-30 04:09:24.341288]: context ppl 400.1474 | text ppl 28.8920 | rating loss 0.9966 |  2400/ 8083 batches
[2022-05-30 04:09:50.943664]: context ppl 398.9096 | text ppl 29.0888 | rating loss 0.9789 |  2600/ 8083 batches
[2022-05-30 04:10:17.539598]: context ppl 398.8488 | text ppl 28.9112 | rating loss 1.0167 |  2800/ 8083 batches
[2022-05-30 04:10:44.136343]: context ppl 399.8513 | text ppl 29.0849 | rating loss 1.0005 |  3000/ 8083 batches
[2022-05-30 04:11:10.730340]: context ppl 399.7793 | text ppl 28.9341 | rating loss 1.0039 |  3200/ 8083 batches
[2022-05-30 04:11:37.320330]: context ppl 397.8692 | text ppl 28.9195 | rating loss 1.0041 |  3400/ 8083 batches
[2022-05-30 04:12:03.924571]: context ppl 399.5458 | text ppl 28.6416 | rating loss 0.9879 |  3600/ 8083 batches
[2022-05-30 04:12:30.503080]: context ppl 400.8511 | text ppl 28.8879 | rating loss 1.0042 |  3800/ 8083 batches
[2022-05-30 04:12:57.088844]: context ppl 399.4439 | text ppl 28.6741 | rating loss 0.9992 |  4000/ 8083 batches
[2022-05-30 04:13:23.674365]: context ppl 396.5886 | text ppl 28.3970 | rating loss 1.0039 |  4200/ 8083 batches
[2022-05-30 04:13:50.272303]: context ppl 401.6123 | text ppl 28.8678 | rating loss 0.9974 |  4400/ 8083 batches
[2022-05-30 04:14:16.864106]: context ppl 399.2564 | text ppl 28.5792 | rating loss 1.0037 |  4600/ 8083 batches
[2022-05-30 04:14:43.453401]: context ppl 400.0280 | text ppl 28.6767 | rating loss 0.9987 |  4800/ 8083 batches
[2022-05-30 04:15:10.035459]: context ppl 401.2287 | text ppl 28.6567 | rating loss 0.9838 |  5000/ 8083 batches
[2022-05-30 04:15:36.642179]: context ppl 398.6072 | text ppl 28.6271 | rating loss 0.9917 |  5200/ 8083 batches
[2022-05-30 04:16:03.237869]: context ppl 399.8877 | text ppl 28.5681 | rating loss 1.0026 |  5400/ 8083 batches
[2022-05-30 04:16:29.824301]: context ppl 398.2008 | text ppl 28.7319 | rating loss 0.9757 |  5600/ 8083 batches
[2022-05-30 04:16:56.401457]: context ppl 398.5808 | text ppl 28.7828 | rating loss 0.9893 |  5800/ 8083 batches
[2022-05-30 04:17:22.986605]: context ppl 395.6634 | text ppl 28.5257 | rating loss 0.9929 |  6000/ 8083 batches
[2022-05-30 04:17:49.578582]: context ppl 395.3157 | text ppl 28.5605 | rating loss 0.9894 |  6200/ 8083 batches
[2022-05-30 04:18:16.169340]: context ppl 399.5229 | text ppl 28.4844 | rating loss 0.9990 |  6400/ 8083 batches
[2022-05-30 04:18:42.751782]: context ppl 399.1639 | text ppl 28.4585 | rating loss 1.0015 |  6600/ 8083 batches
[2022-05-30 04:19:09.339335]: context ppl 398.4219 | text ppl 28.5617 | rating loss 1.0161 |  6800/ 8083 batches
[2022-05-30 04:19:35.934598]: context ppl 399.4675 | text ppl 28.5703 | rating loss 0.9947 |  7000/ 8083 batches
[2022-05-30 04:20:02.523810]: context ppl 397.3012 | text ppl 28.5288 | rating loss 0.9971 |  7200/ 8083 batches
[2022-05-30 04:20:29.110345]: context ppl 402.1198 | text ppl 28.8757 | rating loss 0.9878 |  7400/ 8083 batches
[2022-05-30 04:20:55.702542]: context ppl 399.0122 | text ppl 28.7523 | rating loss 1.0098 |  7600/ 8083 batches
[2022-05-30 04:21:22.299064]: context ppl 399.2996 | text ppl 28.7452 | rating loss 1.0000 |  7800/ 8083 batches
[2022-05-30 04:21:48.886557]: context ppl 398.8993 | text ppl 28.3979 | rating loss 0.9853 |  8000/ 8083 batches
[2022-05-30 04:21:59.912327]: context ppl 398.9011 | text ppl 28.4854 | rating loss 0.9918 |  8083/ 8083 batches
[2022-05-30 04:22:47.530269]: context ppl 409.4877 | text ppl 27.5242 | rating loss 1.0338 | valid loss 4.3489 on validation
[2022-05-30 04:22:47.979646]: epoch 11
[2022-05-30 04:23:15.048921]: context ppl 395.2776 | text ppl 27.8817 | rating loss 0.9943 |   200/ 8083 batches
[2022-05-30 04:23:41.598122]: context ppl 395.7234 | text ppl 28.0092 | rating loss 0.9938 |   400/ 8083 batches
[2022-05-30 04:24:08.154244]: context ppl 396.1611 | text ppl 28.1428 | rating loss 0.9807 |   600/ 8083 batches
[2022-05-30 04:24:34.709766]: context ppl 397.1713 | text ppl 28.0152 | rating loss 0.9885 |   800/ 8083 batches
[2022-05-30 04:25:01.252720]: context ppl 393.5150 | text ppl 27.8066 | rating loss 0.9878 |  1000/ 8083 batches
[2022-05-30 04:25:27.819390]: context ppl 394.6812 | text ppl 27.9658 | rating loss 0.9842 |  1200/ 8083 batches
[2022-05-30 04:25:54.391885]: context ppl 393.8805 | text ppl 27.9773 | rating loss 0.9845 |  1400/ 8083 batches
[2022-05-30 04:26:20.956243]: context ppl 396.9303 | text ppl 28.1837 | rating loss 0.9832 |  1600/ 8083 batches
[2022-05-30 04:26:47.534550]: context ppl 394.0285 | text ppl 27.7514 | rating loss 0.9803 |  1800/ 8083 batches
[2022-05-30 04:27:14.106350]: context ppl 393.5605 | text ppl 27.9988 | rating loss 0.9898 |  2000/ 8083 batches
[2022-05-30 04:27:40.657042]: context ppl 397.3703 | text ppl 28.1288 | rating loss 0.9874 |  2200/ 8083 batches
[2022-05-30 04:28:07.202602]: context ppl 396.8111 | text ppl 28.0272 | rating loss 0.9942 |  2400/ 8083 batches
