----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-06 02:16:17.302525]: context ppl 434.8597 | text ppl 33.2298 | rating loss 0.8581 |   800/ 8083 batches
[2022-05-06 02:16:37.238344]: context ppl 433.7770 | text ppl 33.2498 | rating loss 0.8576 |  1000/ 8083 batches
[2022-05-06 02:16:57.167727]: context ppl 433.0687 | text ppl 33.2433 | rating loss 0.8505 |  1200/ 8083 batches
[2022-05-06 02:17:17.093268]: context ppl 433.7543 | text ppl 33.2657 | rating loss 0.8496 |  1400/ 8083 batches
[2022-05-06 02:17:37.023502]: context ppl 432.5512 | text ppl 32.8737 | rating loss 0.8492 |  1600/ 8083 batches
[2022-05-06 02:17:56.958359]: context ppl 432.8524 | text ppl 32.8906 | rating loss 0.8620 |  1800/ 8083 batches
[2022-05-06 02:18:16.887801]: context ppl 432.8481 | text ppl 32.9932 | rating loss 0.8640 |  2000/ 8083 batches
[2022-05-06 02:18:36.819690]: context ppl 435.2515 | text ppl 33.2718 | rating loss 0.8592 |  2200/ 8083 batches
[2022-05-06 02:18:56.752683]: context ppl 432.7866 | text ppl 32.7749 | rating loss 0.8449 |  2400/ 8083 batches
[2022-05-06 02:19:16.685616]: context ppl 429.7767 | text ppl 32.7189 | rating loss 0.8678 |  2600/ 8083 batches
[2022-05-06 02:19:36.636908]: context ppl 429.8779 | text ppl 32.7332 | rating loss 0.8672 |  2800/ 8083 batches
[2022-05-06 02:19:56.602708]: context ppl 433.3440 | text ppl 32.9953 | rating loss 0.8540 |  3000/ 8083 batches
[2022-05-06 02:20:16.565142]: context ppl 433.2170 | text ppl 33.0254 | rating loss 0.8427 |  3200/ 8083 batches
[2022-05-06 02:20:36.525218]: context ppl 430.2263 | text ppl 32.5809 | rating loss 0.8575 |  3400/ 8083 batches
[2022-05-06 02:20:56.479607]: context ppl 433.4866 | text ppl 32.5167 | rating loss 0.8527 |  3600/ 8083 batches
[2022-05-06 02:21:16.439652]: context ppl 431.5028 | text ppl 32.6245 | rating loss 0.8598 |  3800/ 8083 batches
[2022-05-06 02:21:36.397528]: context ppl 432.0090 | text ppl 32.6142 | rating loss 0.8450 |  4000/ 8083 batches
[2022-05-06 02:21:56.356598]: context ppl 435.7197 | text ppl 33.0479 | rating loss 0.8572 |  4200/ 8083 batches
[2022-05-06 02:22:16.305194]: context ppl 434.8343 | text ppl 32.5809 | rating loss 0.8562 |  4400/ 8083 batches
[2022-05-06 02:22:36.259508]: context ppl 432.2761 | text ppl 32.5705 | rating loss 0.8530 |  4600/ 8083 batches
[2022-05-06 02:22:56.206023]: context ppl 433.3067 | text ppl 32.5453 | rating loss 0.8452 |  4800/ 8083 batches
[2022-05-06 02:23:16.156134]: context ppl 433.3151 | text ppl 32.7858 | rating loss 0.8629 |  5000/ 8083 batches
[2022-05-06 02:23:36.101638]: context ppl 429.7085 | text ppl 32.1867 | rating loss 0.8605 |  5200/ 8083 batches
[2022-05-06 02:23:56.051447]: context ppl 433.1073 | text ppl 32.8122 | rating loss 0.8661 |  5400/ 8083 batches
[2022-05-06 02:24:15.998512]: context ppl 431.7951 | text ppl 32.5528 | rating loss 0.8495 |  5600/ 8083 batches
[2022-05-06 02:24:35.949403]: context ppl 432.8333 | text ppl 32.3291 | rating loss 0.8360 |  5800/ 8083 batches
[2022-05-06 02:24:55.896314]: context ppl 432.7558 | text ppl 32.4847 | rating loss 0.8687 |  6000/ 8083 batches
[2022-05-06 02:25:15.844390]: context ppl 430.9743 | text ppl 32.4865 | rating loss 0.8568 |  6200/ 8083 batches
[2022-05-06 02:25:35.787088]: context ppl 433.6387 | text ppl 32.4267 | rating loss 0.8447 |  6400/ 8083 batches
[2022-05-06 02:25:55.737384]: context ppl 432.9752 | text ppl 32.5116 | rating loss 0.8601 |  6600/ 8083 batches
[2022-05-06 02:26:15.684280]: context ppl 432.2186 | text ppl 32.3723 | rating loss 0.8687 |  6800/ 8083 batches
[2022-05-06 02:26:35.630886]: context ppl 430.6508 | text ppl 32.3919 | rating loss 0.8546 |  7000/ 8083 batches
[2022-05-06 02:26:55.576650]: context ppl 431.9760 | text ppl 32.4157 | rating loss 0.8428 |  7200/ 8083 batches
[2022-05-06 02:27:15.527678]: context ppl 430.2840 | text ppl 32.2106 | rating loss 0.8506 |  7400/ 8083 batches
[2022-05-06 02:27:35.475069]: context ppl 431.4607 | text ppl 32.4468 | rating loss 0.8397 |  7600/ 8083 batches
[2022-05-06 02:27:55.414556]: context ppl 432.1208 | text ppl 32.2340 | rating loss 0.8514 |  7800/ 8083 batches
[2022-05-06 02:28:15.356432]: context ppl 429.2769 | text ppl 32.1483 | rating loss 0.8498 |  8000/ 8083 batches
[2022-05-06 02:28:23.621447]: context ppl 433.4555 | text ppl 32.8381 | rating loss 0.8558 |  8083/ 8083 batches
[2022-05-06 02:28:58.830045]: context ppl 430.8332 | text ppl 29.8304 | rating loss 0.8591 | valid loss 4.2546 on validation
[2022-05-06 02:28:59.285988]: epoch 7
[2022-05-06 02:29:19.791224]: context ppl 428.9737 | text ppl 31.5846 | rating loss 0.8368 |   200/ 8083 batches
[2022-05-06 02:29:39.758666]: context ppl 428.0041 | text ppl 31.5754 | rating loss 0.8250 |   400/ 8083 batches
[2022-05-06 02:29:59.734288]: context ppl 428.0765 | text ppl 31.3479 | rating loss 0.8454 |   600/ 8083 batches
[2022-05-06 02:30:19.695470]: context ppl 427.4426 | text ppl 31.4374 | rating loss 0.8515 |   800/ 8083 batches
[2022-05-06 02:30:39.667916]: context ppl 428.3311 | text ppl 31.7804 | rating loss 0.8396 |  1000/ 8083 batches
[2022-05-06 02:30:59.631562]: context ppl 428.3994 | text ppl 31.8072 | rating loss 0.8475 |  1200/ 8083 batches
[2022-05-06 02:31:19.615489]: context ppl 430.9816 | text ppl 31.8666 | rating loss 0.8500 |  1400/ 8083 batches
[2022-05-06 02:31:39.592601]: context ppl 430.4596 | text ppl 31.7425 | rating loss 0.8377 |  1600/ 8083 batches
[2022-05-06 02:31:59.571080]: context ppl 428.2905 | text ppl 31.8883 | rating loss 0.8257 |  1800/ 8083 batches
[2022-05-06 02:32:19.559701]: context ppl 424.2901 | text ppl 31.4584 | rating loss 0.8301 |  2000/ 8083 batches
[2022-05-06 02:32:39.542279]: context ppl 428.1469 | text ppl 31.5094 | rating loss 0.8374 |  2200/ 8083 batches
[2022-05-06 02:32:59.508893]: context ppl 431.8341 | text ppl 31.8921 | rating loss 0.8485 |  2400/ 8083 batches
[2022-05-06 02:33:19.461932]: context ppl 431.0185 | text ppl 32.1572 | rating loss 0.8319 |  2600/ 8083 batches
[2022-05-06 02:33:39.409821]: context ppl 428.3899 | text ppl 31.7621 | rating loss 0.8332 |  2800/ 8083 batches
[2022-05-06 02:33:59.358328]: context ppl 427.2209 | text ppl 31.6507 | rating loss 0.8335 |  3000/ 8083 batches
[2022-05-06 02:34:19.313210]: context ppl 426.9363 | text ppl 31.6485 | rating loss 0.8333 |  3200/ 8083 batches
[2022-05-06 02:34:39.263905]: context ppl 426.5471 | text ppl 31.6257 | rating loss 0.8245 |  3400/ 8083 batches
[2022-05-06 02:34:59.241884]: context ppl 427.9351 | text ppl 31.7791 | rating loss 0.8481 |  3600/ 8083 batches
[2022-05-06 02:35:19.203555]: context ppl 430.6780 | text ppl 31.7423 | rating loss 0.8464 |  3800/ 8083 batches
[2022-05-06 02:35:39.156784]: context ppl 427.0132 | text ppl 31.6065 | rating loss 0.8495 |  4000/ 8083 batches
[2022-05-06 02:35:59.113060]: context ppl 428.2078 | text ppl 31.6003 | rating loss 0.8241 |  4200/ 8083 batches
[2022-05-06 02:36:19.072903]: context ppl 429.4224 | text ppl 31.9400 | rating loss 0.8425 |  4400/ 8083 batches
[2022-05-06 02:36:39.028869]: context ppl 428.3350 | text ppl 31.8843 | rating loss 0.8435 |  4600/ 8083 batches
[2022-05-06 02:36:58.998093]: context ppl 427.6067 | text ppl 31.5080 | rating loss 0.8436 |  4800/ 8083 batches
[2022-05-06 02:37:18.971635]: context ppl 427.5749 | text ppl 31.4677 | rating loss 0.8191 |  5000/ 8083 batches
[2022-05-06 02:37:38.930077]: context ppl 428.4002 | text ppl 31.7144 | rating loss 0.8394 |  5200/ 8083 batches
[2022-05-06 02:37:58.897046]: context ppl 428.9506 | text ppl 31.8573 | rating loss 0.8558 |  5400/ 8083 batches
[2022-05-06 02:38:18.871766]: context ppl 429.5768 | text ppl 31.6963 | rating loss 0.8354 |  5600/ 8083 batches
[2022-05-06 02:38:38.841597]: context ppl 426.9057 | text ppl 31.6636 | rating loss 0.8372 |  5800/ 8083 batches
[2022-05-06 02:38:58.804345]: context ppl 425.2038 | text ppl 31.5956 | rating loss 0.8213 |  6000/ 8083 batches
[2022-05-06 02:39:18.775061]: context ppl 428.5533 | text ppl 31.8120 | rating loss 0.8525 |  6200/ 8083 batches
[2022-05-06 02:39:38.747267]: context ppl 428.4583 | text ppl 31.8336 | rating loss 0.8365 |  6400/ 8083 batches
[2022-05-06 02:39:58.715656]: context ppl 429.0458 | text ppl 31.6443 | rating loss 0.8303 |  6600/ 8083 batches
[2022-05-06 02:40:18.687518]: context ppl 426.0413 | text ppl 31.5197 | rating loss 0.8410 |  6800/ 8083 batches
[2022-05-06 02:40:38.652430]: context ppl 429.8546 | text ppl 32.0168 | rating loss 0.8314 |  7000/ 8083 batches
[2022-05-06 02:40:58.613166]: context ppl 423.5886 | text ppl 31.5966 | rating loss 0.8417 |  7200/ 8083 batches
[2022-05-06 02:41:18.587865]: context ppl 426.9756 | text ppl 31.4633 | rating loss 0.8304 |  7400/ 8083 batches
[2022-05-06 02:41:38.545109]: context ppl 426.7327 | text ppl 31.4832 | rating loss 0.8298 |  7600/ 8083 batches
[2022-05-06 02:41:58.503913]: context ppl 428.4440 | text ppl 31.7345 | rating loss 0.8370 |  7800/ 8083 batches
[2022-05-06 02:42:18.464839]: context ppl 424.7039 | text ppl 31.4562 | rating loss 0.8380 |  8000/ 8083 batches
[2022-05-06 02:42:26.737006]: context ppl 422.6817 | text ppl 31.2344 | rating loss 0.8247 |  8083/ 8083 batches
[2022-05-06 02:43:01.962795]: context ppl 427.7636 | text ppl 29.2656 | rating loss 0.8454 | valid loss 4.2218 on validation
[2022-05-06 02:43:02.497039]: epoch 8
[2022-05-06 02:43:23.069547]: context ppl 426.0628 | text ppl 31.0514 | rating loss 0.8302 |   200/ 8083 batches
[2022-05-06 02:43:43.153882]: context ppl 423.0698 | text ppl 30.8643 | rating loss 0.8281 |   400/ 8083 batches
[2022-05-06 02:44:03.222998]: context ppl 425.3246 | text ppl 31.0781 | rating loss 0.8358 |   600/ 8083 batches
[2022-05-06 02:44:23.292479]: context ppl 425.9671 | text ppl 31.2787 | rating loss 0.8253 |   800/ 8083 batches
[2022-05-06 02:44:43.359062]: context ppl 425.2285 | text ppl 31.1895 | rating loss 0.8168 |  1000/ 8083 batches
[2022-05-06 02:45:03.421270]: context ppl 423.4080 | text ppl 30.8639 | rating loss 0.8262 |  1200/ 8083 batches
[2022-05-06 02:45:23.492384]: context ppl 421.1569 | text ppl 30.9525 | rating loss 0.8299 |  1400/ 8083 batches
[2022-05-06 02:45:43.562922]: context ppl 424.2314 | text ppl 30.9768 | rating loss 0.8127 |  1600/ 8083 batches
[2022-05-06 02:46:03.629270]: context ppl 421.0256 | text ppl 30.8398 | rating loss 0.8252 |  1800/ 8083 batches
[2022-05-06 02:46:23.700738]: context ppl 422.5208 | text ppl 30.8219 | rating loss 0.8182 |  2000/ 8083 batches
[2022-05-06 02:46:43.750113]: context ppl 426.3384 | text ppl 31.1502 | rating loss 0.8263 |  2200/ 8083 batches
[2022-05-06 02:47:03.812319]: context ppl 424.3459 | text ppl 30.8620 | rating loss 0.8305 |  2400/ 8083 batches
[2022-05-06 02:47:23.869339]: context ppl 425.2931 | text ppl 31.0982 | rating loss 0.8130 |  2600/ 8083 batches
[2022-05-06 02:47:43.929797]: context ppl 421.4156 | text ppl 30.6545 | rating loss 0.8159 |  2800/ 8083 batches
[2022-05-06 02:48:03.998991]: context ppl 422.6854 | text ppl 30.8466 | rating loss 0.8329 |  3000/ 8083 batches
[2022-05-06 02:48:24.088606]: context ppl 420.1663 | text ppl 30.7791 | rating loss 0.8064 |  3200/ 8083 batches
[2022-05-06 02:48:44.218105]: context ppl 427.5923 | text ppl 31.4701 | rating loss 0.8290 |  3400/ 8083 batches
[2022-05-06 02:49:04.339726]: context ppl 424.1695 | text ppl 31.1537 | rating loss 0.8171 |  3600/ 8083 batches
[2022-05-06 02:49:24.468556]: context ppl 422.3244 | text ppl 31.2297 | rating loss 0.8335 |  3800/ 8083 batches
[2022-05-06 02:49:44.628172]: context ppl 426.0309 | text ppl 31.4123 | rating loss 0.8241 |  4000/ 8083 batches
[2022-05-06 02:50:04.738168]: context ppl 424.7129 | text ppl 31.0537 | rating loss 0.8465 |  4200/ 8083 batches
[2022-05-06 02:50:24.836218]: context ppl 423.2483 | text ppl 31.0557 | rating loss 0.8265 |  4400/ 8083 batches
[2022-05-06 02:50:44.937405]: context ppl 426.6679 | text ppl 31.3383 | rating loss 0.8415 |  4600/ 8083 batches
[2022-05-06 02:51:05.048446]: context ppl 425.6121 | text ppl 31.2440 | rating loss 0.8313 |  4800/ 8083 batches
[2022-05-06 02:51:25.161228]: context ppl 422.5771 | text ppl 31.0422 | rating loss 0.8138 |  5000/ 8083 batches
[2022-05-06 02:51:45.272775]: context ppl 424.9801 | text ppl 31.3757 | rating loss 0.8396 |  5200/ 8083 batches
[2022-05-06 02:52:05.383858]: context ppl 423.2922 | text ppl 30.9607 | rating loss 0.8290 |  5400/ 8083 batches
[2022-05-06 02:52:25.488873]: context ppl 427.0054 | text ppl 31.5118 | rating loss 0.8400 |  5600/ 8083 batches
[2022-05-06 02:52:45.597962]: context ppl 424.7354 | text ppl 31.0854 | rating loss 0.8286 |  5800/ 8083 batches
[2022-05-06 02:53:05.717170]: context ppl 425.5067 | text ppl 31.1584 | rating loss 0.8098 |  6000/ 8083 batches
[2022-05-06 02:53:25.862251]: context ppl 424.6047 | text ppl 31.0047 | rating loss 0.8203 |  6200/ 8083 batches
[2022-05-06 02:53:45.975108]: context ppl 425.8220 | text ppl 31.3974 | rating loss 0.8343 |  6400/ 8083 batches
[2022-05-06 02:54:06.072244]: context ppl 419.7478 | text ppl 31.1467 | rating loss 0.8282 |  6600/ 8083 batches
[2022-05-06 02:54:26.245583]: context ppl 424.9250 | text ppl 30.9552 | rating loss 0.8152 |  6800/ 8083 batches
[2022-05-06 02:54:46.437172]: context ppl 423.8769 | text ppl 31.0966 | rating loss 0.8312 |  7000/ 8083 batches
[2022-05-06 02:55:06.627538]: context ppl 422.9640 | text ppl 30.7860 | rating loss 0.8207 |  7200/ 8083 batches
[2022-05-06 02:55:26.861137]: context ppl 425.6578 | text ppl 31.1114 | rating loss 0.8229 |  7400/ 8083 batches
[2022-05-06 02:55:47.045236]: context ppl 421.5895 | text ppl 30.8963 | rating loss 0.8311 |  7600/ 8083 batches
[2022-05-06 02:56:07.217778]: context ppl 424.0028 | text ppl 31.2200 | rating loss 0.8427 |  7800/ 8083 batches
[2022-05-06 02:56:27.351490]: context ppl 423.8812 | text ppl 31.0440 | rating loss 0.8117 |  8000/ 8083 batches
[2022-05-06 02:56:35.675963]: context ppl 425.1091 | text ppl 31.2350 | rating loss 0.8285 |  8083/ 8083 batches
[2022-05-06 02:57:11.007861]: context ppl 424.3620 | text ppl 28.9423 | rating loss 0.8510 | valid loss 4.2163 on validation
[2022-05-06 02:57:11.479848]: epoch 9
[2022-05-06 02:57:32.168425]: context ppl 419.9650 | text ppl 30.3069 | rating loss 0.8123 |   200/ 8083 batches
[2022-05-06 02:57:52.303326]: context ppl 419.0836 | text ppl 30.2903 | rating loss 0.8091 |   400/ 8083 batches
[2022-05-06 02:58:12.430550]: context ppl 417.3355 | text ppl 30.2903 | rating loss 0.8065 |   600/ 8083 batches
[2022-05-06 02:58:32.553837]: context ppl 419.9919 | text ppl 30.5117 | rating loss 0.8234 |   800/ 8083 batches
[2022-05-06 02:58:52.685472]: context ppl 417.8529 | text ppl 30.0208 | rating loss 0.8138 |  1000/ 8083 batches
[2022-05-06 02:59:12.836998]: context ppl 420.5563 | text ppl 30.5840 | rating loss 0.7964 |  1200/ 8083 batches
[2022-05-06 02:59:33.029521]: context ppl 422.2711 | text ppl 30.7407 | rating loss 0.8162 |  1400/ 8083 batches
[2022-05-06 02:59:53.123526]: context ppl 419.6034 | text ppl 30.4000 | rating loss 0.8109 |  1600/ 8083 batches
[2022-05-06 03:00:13.198839]: context ppl 422.7934 | text ppl 30.7107 | rating loss 0.8011 |  1800/ 8083 batches
[2022-05-06 03:00:33.271955]: context ppl 423.7702 | text ppl 30.7975 | rating loss 0.8174 |  2000/ 8083 batches
[2022-05-06 03:00:53.335688]: context ppl 420.0789 | text ppl 30.5325 | rating loss 0.8107 |  2200/ 8083 batches
[2022-05-06 03:01:13.397882]: context ppl 421.0865 | text ppl 30.6883 | rating loss 0.8109 |  2400/ 8083 batches
[2022-05-06 03:01:33.460229]: context ppl 424.6107 | text ppl 30.9553 | rating loss 0.8248 |  2600/ 8083 batches
[2022-05-06 03:01:53.502917]: context ppl 424.0667 | text ppl 30.7975 | rating loss 0.8059 |  2800/ 8083 batches
[2022-05-06 03:02:13.559479]: context ppl 418.5550 | text ppl 30.5593 | rating loss 0.8207 |  3000/ 8083 batches
[2022-05-06 03:02:33.621085]: context ppl 419.0417 | text ppl 30.4224 | rating loss 0.8060 |  3200/ 8083 batches
[2022-05-06 03:02:53.691107]: context ppl 420.4212 | text ppl 30.6034 | rating loss 0.8185 |  3400/ 8083 batches
[2022-05-06 03:03:13.761544]: context ppl 421.0518 | text ppl 30.8225 | rating loss 0.8103 |  3600/ 8083 batches
[2022-05-06 03:03:33.815713]: context ppl 420.8794 | text ppl 30.5805 | rating loss 0.8300 |  3800/ 8083 batches
[2022-05-06 03:03:53.884593]: context ppl 417.0131 | text ppl 30.6234 | rating loss 0.8167 |  4000/ 8083 batches
[2022-05-06 03:04:13.947766]: context ppl 419.7221 | text ppl 30.5663 | rating loss 0.8072 |  4200/ 8083 batches
[2022-05-06 03:04:34.010588]: context ppl 418.9871 | text ppl 30.7840 | rating loss 0.8102 |  4400/ 8083 batches
[2022-05-06 03:04:54.070921]: context ppl 419.0274 | text ppl 30.5960 | rating loss 0.8271 |  4600/ 8083 batches
[2022-05-06 03:05:14.127127]: context ppl 420.6001 | text ppl 30.5876 | rating loss 0.8235 |  4800/ 8083 batches
[2022-05-06 03:05:34.185818]: context ppl 417.9761 | text ppl 30.5602 | rating loss 0.7979 |  5000/ 8083 batches
[2022-05-06 03:05:54.239898]: context ppl 420.2282 | text ppl 30.6452 | rating loss 0.8138 |  5200/ 8083 batches
[2022-05-06 03:06:14.300349]: context ppl 421.1377 | text ppl 30.7489 | rating loss 0.8240 |  5400/ 8083 batches
[2022-05-06 03:06:34.353011]: context ppl 418.8298 | text ppl 30.2714 | rating loss 0.8054 |  5600/ 8083 batches
[2022-05-06 03:06:54.417930]: context ppl 421.4519 | text ppl 30.7035 | rating loss 0.8194 |  5800/ 8083 batches
[2022-05-06 03:07:14.477763]: context ppl 419.0383 | text ppl 30.5197 | rating loss 0.8092 |  6000/ 8083 batches
[2022-05-06 03:07:34.548793]: context ppl 420.5164 | text ppl 30.6087 | rating loss 0.8149 |  6200/ 8083 batches
[2022-05-06 03:07:54.607888]: context ppl 423.2878 | text ppl 30.9978 | rating loss 0.8172 |  6400/ 8083 batches
[2022-05-06 03:08:14.663396]: context ppl 420.0653 | text ppl 30.4976 | rating loss 0.8125 |  6600/ 8083 batches
[2022-05-06 03:08:34.719168]: context ppl 421.0159 | text ppl 30.5533 | rating loss 0.8190 |  6800/ 8083 batches
[2022-05-06 03:08:54.778155]: context ppl 422.0269 | text ppl 30.7537 | rating loss 0.8216 |  7000/ 8083 batches
[2022-05-06 03:09:14.838085]: context ppl 418.9985 | text ppl 30.7365 | rating loss 0.8163 |  7200/ 8083 batches
[2022-05-06 03:09:34.908912]: context ppl 423.6509 | text ppl 30.5706 | rating loss 0.8159 |  7400/ 8083 batches
[2022-05-06 03:09:54.967972]: context ppl 420.5263 | text ppl 30.7685 | rating loss 0.8067 |  7600/ 8083 batches
[2022-05-06 03:10:15.032634]: context ppl 423.7441 | text ppl 30.7364 | rating loss 0.8211 |  7800/ 8083 batches
[2022-05-06 03:10:35.086990]: context ppl 423.3033 | text ppl 30.9303 | rating loss 0.8172 |  8000/ 8083 batches
[2022-05-06 03:10:43.397504]: context ppl 414.6073 | text ppl 30.0172 | rating loss 0.8360 |  8083/ 8083 batches
[2022-05-06 03:11:18.590590]: context ppl 421.8967 | text ppl 28.6661 | rating loss 0.8423 | valid loss 4.1980 on validation
[2022-05-06 03:11:19.060867]: epoch 10
[2022-05-06 03:11:39.551352]: context ppl 417.4508 | text ppl 30.1226 | rating loss 0.8013 |   200/ 8083 batches
[2022-05-06 03:11:59.519177]: context ppl 416.2877 | text ppl 29.9774 | rating loss 0.8052 |   400/ 8083 batches
[2022-05-06 03:12:19.496190]: context ppl 418.2766 | text ppl 30.0834 | rating loss 0.8082 |   600/ 8083 batches
[2022-05-06 03:12:39.480252]: context ppl 417.7463 | text ppl 30.1585 | rating loss 0.8093 |   800/ 8083 batches
[2022-05-06 03:12:59.460415]: context ppl 415.1929 | text ppl 29.8421 | rating loss 0.7981 |  1000/ 8083 batches
[2022-05-06 03:13:19.440889]: context ppl 416.7647 | text ppl 30.1454 | rating loss 0.7957 |  1200/ 8083 batches
[2022-05-06 03:13:39.419243]: context ppl 416.5875 | text ppl 30.2259 | rating loss 0.7996 |  1400/ 8083 batches
[2022-05-06 03:13:59.397990]: context ppl 416.9135 | text ppl 30.0332 | rating loss 0.8153 |  1600/ 8083 batches
[2022-05-06 03:14:19.382937]: context ppl 416.6013 | text ppl 30.0850 | rating loss 0.8052 |  1800/ 8083 batches
[2022-05-06 03:14:39.379991]: context ppl 418.5592 | text ppl 30.1523 | rating loss 0.8140 |  2000/ 8083 batches
[2022-05-06 03:14:59.355232]: context ppl 419.3303 | text ppl 30.0318 | rating loss 0.8095 |  2200/ 8083 batches
[2022-05-06 03:15:19.340074]: context ppl 415.7510 | text ppl 30.2810 | rating loss 0.7952 |  2400/ 8083 batches
[2022-05-06 03:15:39.306745]: context ppl 416.6716 | text ppl 30.1858 | rating loss 0.8001 |  2600/ 8083 batches
[2022-05-06 03:15:59.276420]: context ppl 417.9732 | text ppl 30.1944 | rating loss 0.8059 |  2800/ 8083 batches
[2022-05-06 03:16:19.233212]: context ppl 417.4809 | text ppl 30.3452 | rating loss 0.8025 |  3000/ 8083 batches
[2022-05-06 03:16:39.206463]: context ppl 418.7993 | text ppl 30.3007 | rating loss 0.8035 |  3200/ 8083 batches
[2022-05-06 03:16:59.163389]: context ppl 417.6920 | text ppl 30.1432 | rating loss 0.7931 |  3400/ 8083 batches
[2022-05-06 03:17:19.119764]: context ppl 417.3744 | text ppl 30.2004 | rating loss 0.8103 |  3600/ 8083 batches
[2022-05-06 03:17:39.081249]: context ppl 415.2969 | text ppl 29.8846 | rating loss 0.8123 |  3800/ 8083 batches
[2022-05-06 03:17:59.035608]: context ppl 418.3359 | text ppl 30.2628 | rating loss 0.8011 |  4000/ 8083 batches
[2022-05-06 03:18:18.987159]: context ppl 417.8675 | text ppl 30.2881 | rating loss 0.8144 |  4200/ 8083 batches
[2022-05-06 03:18:38.946363]: context ppl 416.7861 | text ppl 30.1750 | rating loss 0.7968 |  4400/ 8083 batches
[2022-05-06 03:18:58.901438]: context ppl 419.1216 | text ppl 30.5564 | rating loss 0.8172 |  4600/ 8083 batches
[2022-05-06 03:19:18.882249]: context ppl 419.1652 | text ppl 30.3453 | rating loss 0.8034 |  4800/ 8083 batches
[2022-05-06 03:19:38.851971]: context ppl 415.0528 | text ppl 30.2241 | rating loss 0.7949 |  5000/ 8083 batches
[2022-05-06 03:19:58.825052]: context ppl 418.0437 | text ppl 30.0380 | rating loss 0.8252 |  5200/ 8083 batches
[2022-05-06 03:20:18.806504]: context ppl 420.3642 | text ppl 30.6071 | rating loss 0.8112 |  5400/ 8083 batches
[2022-05-06 03:20:38.769261]: context ppl 420.5211 | text ppl 30.2371 | rating loss 0.8133 |  5600/ 8083 batches
[2022-05-06 03:20:58.720512]: context ppl 419.9257 | text ppl 30.1979 | rating loss 0.8120 |  5800/ 8083 batches
[2022-05-06 03:21:18.675163]: context ppl 413.3168 | text ppl 29.8475 | rating loss 0.7987 |  6000/ 8083 batches
[2022-05-06 03:21:38.622829]: context ppl 412.2906 | text ppl 29.8946 | rating loss 0.7975 |  6200/ 8083 batches
[2022-05-06 03:21:58.579693]: context ppl 418.6515 | text ppl 30.3293 | rating loss 0.8161 |  6400/ 8083 batches
[2022-05-06 03:22:18.523679]: context ppl 416.7056 | text ppl 30.3187 | rating loss 0.7969 |  6600/ 8083 batches
[2022-05-06 03:22:38.466389]: context ppl 416.7665 | text ppl 30.1150 | rating loss 0.8062 |  6800/ 8083 batches
[2022-05-06 03:22:58.415306]: context ppl 420.2263 | text ppl 30.3656 | rating loss 0.8156 |  7000/ 8083 batches
[2022-05-06 03:23:18.360893]: context ppl 418.3382 | text ppl 30.2446 | rating loss 0.8184 |  7200/ 8083 batches
[2022-05-06 03:23:38.305921]: context ppl 419.4190 | text ppl 30.4602 | rating loss 0.8035 |  7400/ 8083 batches
[2022-05-06 03:23:58.248223]: context ppl 414.4400 | text ppl 30.0315 | rating loss 0.7964 |  7600/ 8083 batches
[2022-05-06 03:24:18.207271]: context ppl 416.5892 | text ppl 29.9889 | rating loss 0.7934 |  7800/ 8083 batches
[2022-05-06 03:24:38.156528]: context ppl 417.9997 | text ppl 30.5223 | rating loss 0.8019 |  8000/ 8083 batches
[2022-05-06 03:24:46.418515]: context ppl 419.1189 | text ppl 29.9957 | rating loss 0.8205 |  8083/ 8083 batches
[2022-05-06 03:25:21.606743]: context ppl 419.8494 | text ppl 28.3911 | rating loss 0.8280 | valid loss 4.1740 on validation
[2022-05-06 03:25:22.085238]: epoch 11
[2022-05-06 03:25:42.661073]: context ppl 412.2077 | text ppl 29.3383 | rating loss 0.8044 |   200/ 8083 batches
[2022-05-06 03:26:02.691772]: context ppl 415.3472 | text ppl 29.8297 | rating loss 0.7964 |   400/ 8083 batches
[2022-05-06 03:26:22.734006]: context ppl 412.7169 | text ppl 29.4183 | rating loss 0.7941 |   600/ 8083 batches
[2022-05-06 03:26:42.771982]: context ppl 415.0852 | text ppl 29.7626 | rating loss 0.7990 |   800/ 8083 batches
[2022-05-06 03:27:02.820972]: context ppl 415.3173 | text ppl 29.8482 | rating loss 0.7968 |  1000/ 8083 batches
[2022-05-06 03:27:22.876169]: context ppl 414.9098 | text ppl 29.8254 | rating loss 0.8021 |  1200/ 8083 batches
[2022-05-06 03:27:42.932900]: context ppl 415.4109 | text ppl 30.0041 | rating loss 0.8028 |  1400/ 8083 batches
[2022-05-06 03:28:02.996982]: context ppl 411.0751 | text ppl 29.6829 | rating loss 0.8134 |  1600/ 8083 batches
[2022-05-06 03:28:23.049377]: context ppl 412.9090 | text ppl 29.5758 | rating loss 0.7934 |  1800/ 8083 batches
[2022-05-06 03:28:43.104627]: context ppl 413.8380 | text ppl 29.8173 | rating loss 0.7992 |  2000/ 8083 batches
[2022-05-06 03:29:03.161962]: context ppl 414.9514 | text ppl 30.0794 | rating loss 0.7811 |  2200/ 8083 batches
[2022-05-06 03:29:23.218996]: context ppl 416.3689 | text ppl 29.8881 | rating loss 0.7803 |  2400/ 8083 batches
